frame,x,y,z,detections,boulders
1,-3.5155858993530273,-6.900901794433594,1.482676982879639,0,[]
2,-3.515631914138794,-6.900956153869629,1.482634663581848,0,[]
3,-3.515713930130005,-6.901073932647705,1.4826040267944336,0,[]
4,-3.5157318115234375,-6.901113033294678,1.482582926750183,0,[]
5,-3.5157103538513184,-6.90113639831543,1.4825587272644043,0,[]
6,-3.5157103538513184,-6.9011664390563965,1.4825177192687988,0,[]
7,-3.5157084465026855,-6.901205062866211,1.4824923276901243,0,[]
8,-3.515704870223999,-6.901230335235596,1.4824594259262085,0,[]
9,-3.515700101852417,-6.901208877563477,1.4824367761611938,0,[]
10,-3.51570725440979,-6.901165008544922,1.4824236631393433,0,[]
11,-3.515702962875366,-6.901113033294678,1.4824090003967283,0,[]
12,-3.515716075897217,-6.901082515716553,1.482397437095642,0,[]
13,-3.5157670974731445,-6.901045322418213,1.4823788404464722,0,[]
14,-3.5158183574676514,-6.901036262512207,1.4823670387268066,0,[]
15,-3.5158450603485107,-6.901000022888184,1.482373833656311,0,[]
16,-3.5158958435058594,-6.900972366333008,1.4823510646820068,0,[]
17,-3.515941381454468,-6.900953769683838,1.4823423624038696,0,[]
18,-3.515982866287231,-6.900919437408447,1.4823349714279177,0,[]
19,-3.5159997940063477,-6.900898456573486,1.4823307991027832,0,[]
20,-3.516021728515625,-6.900890827178955,1.4823284149169922,0,[]
21,-3.516046047210694,-6.900881290435791,1.48231840133667,0,[]
22,-3.516073942184448,-6.900862693786621,1.4823232889175415,0,[]
23,-3.5161116123199463,-6.900872707366943,1.4823108911514282,0,[]
24,-3.5161285400390625,-6.900881290435791,1.4822998046875,0,[]
25,-3.516148805618286,-6.900873184204102,1.4823009967803955,0,[]
26,-3.5161635875701904,-6.90085506439209,1.4822992086410522,0,[]
27,-3.516155958175659,-6.900835037231445,1.4822883605957031,0,[]
28,-3.5161843299865723,-6.900814056396484,1.4822850227355957,0,[]
29,-3.5161752700805664,-6.900796413421631,1.4822782278060913,0,[]
30,-3.516179323196411,-6.900768756866455,1.4822782278060913,0,[]
31,-3.516190528869629,-6.900742530822754,1.4822633266448977,0,[]
32,-3.5161988735198975,-6.900707244873047,1.4822635650634766,0,[]
33,-3.5161921977996826,-6.900687217712402,1.4822593927383425,0,[]
34,-3.516197681427002,-6.900655746459961,1.482252597808838,0,[]
35,-3.516209840774536,-6.900646686553955,1.4822496175765991,0,[]
36,-3.5162248611450195,-6.900632381439209,1.4822379350662231,0,[]
37,-3.516223669052124,-6.900609493255615,1.4822393655776978,0,[]
38,-3.5162439346313477,-6.900598526000977,1.4822298288345337,0,[]
39,-3.5162453651428223,-6.900589466094971,1.4822258949279783,0,[]
40,-3.516239881515503,-6.900580883026123,1.482222080230713,0,[]
41,-3.516246795654297,-6.900559425354004,1.4822171926498413,0,[]
42,-3.516239881515503,-6.900544166564941,1.4822152853012085,0,[]
43,-3.516232490539551,-6.9005327224731445,1.4822114706039429,0,[]
44,-3.516235828399658,-6.900519371032715,1.4822115898132324,0,[]
45,-3.516239643096924,-6.900514602661133,1.4822063446044922,0,[]
46,-3.516242265701294,-6.900521278381348,1.4822040796279907,0,[]
47,-3.5162458419799805,-6.900519847869873,1.4822050333023071,0,[]
48,-3.5162553787231445,-6.900522232055664,1.482198715209961,0,[]
49,-3.5162599086761475,-6.900526523590088,1.4822006225585938,0,[]
50,-3.5162367820739746,-6.900526523590088,1.4821970462799072,0,[]
51,-3.5162458419799805,-6.900522708892822,1.4821957349777222,0,[]
52,-3.516249418258667,-6.900523662567139,1.4821962118148804,0,[]
53,-3.5162322521209717,-6.900519847869873,1.482195258140564,0,[]
54,-3.5162434577941895,-6.900514602661133,1.4821934700012207,0,[]
55,-3.5162389278411865,-6.900508403778076,1.4821953773498535,0,[]
56,-3.5162575244903564,-6.900510311126709,1.4821871519088743,0,[]
57,-3.516235828399658,-6.90050745010376,1.482181191444397,0,[]
58,-3.516225814819336,-6.900511264801025,1.4821804761886597,0,[]
59,-3.516221046447754,-6.900511741638184,1.4821834564208984,0,[]
60,-3.5162062644958496,-6.900509357452393,1.482174038887024,0,[]
61,-3.516207456588745,-6.900506973266602,1.482174515724182,0,[]
62,-3.5161967277526855,-6.900505065917969,1.4821733236312866,0,[]
63,-3.516185760498047,-6.900503158569336,1.4821665287017822,0,[]
64,-3.516190528869629,-6.900500297546387,1.48216712474823,0,[]
65,-3.5161943435668945,-6.900497913360596,1.482168674468994,0,[]
66,-3.5161964893341064,-6.900495529174805,1.4821685552597046,0,[]
67,-3.5161995887756348,-6.900493621826172,1.48216712474823,0,[]
68,-3.5162036418914795,-6.900493621826172,1.4821685552597046,0,[]
69,-3.5162060260772705,-6.900492191314697,1.4821674823760986,0,[]
70,-3.5162129402160645,-6.900492191314697,1.4821674823760986,0,[]
71,-3.5162172317504883,-6.900491714477539,1.4821676015853882,0,[]
72,-3.5162246227264404,-6.900493621826172,1.4821665287017822,0,[]
73,-3.5162272453308105,-6.900492191314697,1.482166409492493,0,[]
74,-3.51623272895813,-6.900490760803223,1.482166051864624,0,[]
75,-3.5162370204925537,-6.900491714477539,1.4821665287017822,0,[]
76,-3.516237735748291,-6.900489807128906,1.4821656942367554,0,[]
77,-3.516238212585449,-6.900489330291748,1.482166051864624,0,[]
78,-3.516240358352661,-6.90048885345459,1.4821659326553345,0,[]
79,-3.5162367820739746,-6.900487422943115,1.4821653366088867,0,[]
80,-3.516232490539551,-6.900486946105957,1.4821659326553345,0,[]
81,-3.5162227153778076,-6.9004807472229,1.4821637868881226,0,[]
82,-3.516209602355957,-6.900480270385742,1.4821653366088867,0,[]
83,-3.5162172317504883,-6.9004807472229,1.4821603298187256,0,[]
84,-3.516183376312256,-6.900476455688477,1.4821583032608032,0,[]
85,-3.516188859939575,-6.900474548339844,1.4821581840515137,0,[]
86,-3.516193151473999,-6.90047550201416,1.482158660888672,0,[]
87,-3.5161921977996826,-6.900474548339844,1.482157826423645,0,[]
88,-3.5161988735198975,-6.900474548339844,1.4821583032608032,0,[]
89,-3.5161993503570557,-6.9004740715026855,1.482158899307251,0,[]
90,-3.5161988735198975,-6.900472164154053,1.4821572303771973,0,[]
91,-3.5162038803100586,-6.900472164154053,1.4821584224700928,0,[]
92,-3.5162057876586914,-6.900472164154053,1.482157588005066,0,[]
93,-3.5162084102630615,-6.900472640991211,1.482157826423645,0,[]
94,-3.5162086486816406,-6.90047025680542,1.482158064842224,0,[]
95,-3.5162112712860107,-6.90047025680542,1.4821577072143557,0,[]
96,-3.5162136554718018,-6.900471210479736,1.482157826423645,0,[]
97,-3.5162129402160645,-6.900469779968262,1.4821571111679075,0,[]
98,-3.516209602355957,-6.9004693031311035,1.4821572303771973,0,[]
99,-3.5162129402160645,-6.900467872619629,1.4821571111679075,0,[]
100,-3.516216993331909,-6.900465488433838,1.4821566343307495,0,[]
101,-3.516213893890381,-6.900463581085205,1.4821572303771973,0,[]
102,-3.516200065612793,-6.9004716873168945,1.4821871519088743,0,[]
103,-3.516254425048828,-6.900432109832764,1.482304334640503,0,[]
104,-3.516340970993042,-6.90029764175415,1.4824366569519043,0,[]
105,-3.5164427757263184,-6.900053977966309,1.48255455493927,0,[]
106,-3.516559362411499,-6.899682521820068,1.4826879501342771,0,[]
107,-3.516721725463867,-6.899146556854248,1.482831954956055,0,[]
108,-3.516918897628784,-6.898512363433838,1.482998609542847,0,[]
109,-3.5170907974243164,-6.89785099029541,1.483216404914856,0,[]
110,-3.5172624588012695,-6.897257328033447,1.4835079908370972,0,[]
111,-3.5174436569213867,-6.896733283996582,1.483757495880127,0,[]
112,-3.5176408290863037,-6.896203994750977,1.4838552474975586,0,[]
113,-3.517861843109131,-6.895670413970947,1.484078049659729,0,[]
114,-3.518030881881714,-6.895168304443359,1.484325885772705,0,[]
115,-3.518186569213867,-6.894640922546387,1.484568476676941,0,[]
116,-3.518324851989746,-6.894097328186035,1.4848166704177856,0,[]
117,-3.518427610397339,-6.893599510192871,1.4849883317947388,0,[]
118,-3.518508195877075,-6.893182754516602,1.485138773918152,0,[]
119,-3.5185611248016357,-6.89273738861084,1.4852988719940186,0,[]
120,-3.518636703491211,-6.892260551452637,1.4854798316955566,4,"[(-3.510485055719123, -4.140630522854098, 1.364397146321476), (-3.033511421155119, -4.977236023738735, 1.3523639528813598), (-4.338344120801184, -5.359341480544359, 1.3614912916899715), (-4.142021373608729, -5.078035597395369, 1.364114312958245)]"
121,-3.5187246799468994,-6.891726970672607,1.485688328742981,0,[]
122,-3.5188329219818115,-6.891096115112305,1.485905408859253,0,[]
123,-3.5189387798309326,-6.890501022338867,1.4861124753952026,0,[]
124,-3.5190019607543945,-6.8900604248046875,1.4863691329956057,0,[]
